Removed Pin From Net: NetName=NetJ6_3 Pin=U1-63
Removed Pin From Net: NetName=VCC Pin=U2-5
Removed Pin From Net: NetName=NetJ2_2 Pin=U2-6
Removed Pin From Net: NetName=NetJ2_1 Pin=U2-7
Removed Pin From Net: NetName=GND Pin=U2-8
Removed Pin From Net: NetName=VCC Pin=U3-5
Removed Pin From Net: NetName=NetR7_1 Pin=U3-6
Removed Pin From Net: NetName=NetR5_1 Pin=U3-7
Removed Pin From Net: NetName=GND Pin=U3-8
Change component parameters: Designator = "U4"; Footprint = "CircuitWorks-DIP16"; UniqueID = "\VVXFRYNO"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "id"; Value = "2080"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "navn"; Value = "MAX232A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "pakke_opprettet"; Value = "25.08.2016 00:00:22"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "pakke_opprettet_av"; Value = "1607"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "pakketype"; Value = "DIP"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "pris"; Value = "5"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "symbol_opprettet"; Value = "14.09.2016 15:58:47"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "symbol_opprettet_av"; Value = "1154"; VariantName = "[No Variations]"
Change component parameters: Designator = "J2"; Footprint = "HDRV2W64P254_1X2_508X254X900B"; UniqueID = "\KXTWEWVD"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "beskrivelse"; Value = "2,54mm pitch"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "id"; Value = "2429"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "navn"; Value = "Header 1x2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "pakke_opprettet"; Value = "13.11.2014 12:30:48"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "pakke_opprettet_av"; Value = "815"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "pakketype"; Value = "TH"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "pris"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "symbol_opprettet"; Value = "13.11.2014 10:58:53"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "symbol_opprettet_av"; Value = "815"; VariantName = "[No Variations]"
Change component parameters: Designator = "J3"; Footprint = "HDRV2W64P254_1X2_508X254X900B"; UniqueID = "\QCCOHGJL"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "beskrivelse"; Value = "2,54mm pitch"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "id"; Value = "2429"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "navn"; Value = "Header 1x2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "pakke_opprettet"; Value = "13.11.2014 12:30:48"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "pakke_opprettet_av"; Value = "815"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "pakketype"; Value = "TH"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "pris"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "symbol_opprettet"; Value = "13.11.2014 10:58:53"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "symbol_opprettet_av"; Value = "815"; VariantName = "[No Variations]"
Change component parameters: Designator = "J4"; Footprint = "HDRV2W64P254_1X2_508X254X900B"; UniqueID = "\QHTUCYVW"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "beskrivelse"; Value = "2,54mm pitch"; VariantName = "[No Variations]"
